ս,ʹ,Ѳ,281
Xͷɻ,ָ,άʱ,280
Xͷɻ,ָ,ʹÿö,279
Xͷɻ,,ϵͳ,278
Xͷɻ,ο,ģ,276
Xͷɻ,ο,ǰģ,275
Xͷɻ,ο,ƽβģ,274
ƽβģ,ο,18D-WXSM-B-121,277
ս,ָ,άʱ,282
ս,ʹ,Ѳ,281
Xͷɻ,ο,IO868-P-90,510
Xͷɻ,ο,ƽβģ,302
Xͷɻ,ָ,άʱ,507
Xͷɻ,ָ,ʹÿö,506
ս,ָ,άʱ,509
ս,ʹ,Ѳ,508
Yͷɻ,ο,ģ,301
Xͷɻ,ο,ģ,528
Xͷɻ,ο,ǰģ,527
Xͷɻ,ο,IO868-P-90,525
Xͷɻ,ο,IO868-P-200,510
Xͷɻ,ο,ƽβģ,302
Xͷɻ,ָ,άʱ,507
Xͷɻ,ָ,ʹÿö,506
ս,ָ,άʱ,509
ս,ʹ,Ѳ,508
ƽβģ,ο,18D-WXSM-B-121,529
Yͷɻ,ο,ģ,301
,,Ϩ,
ʾ,רҵ,,
ʾ,,1,
ʾ,λ,,
ʾ,,ʾ,
ʾ,ʱ,,
ʾ,ԭ,߻,
Ϩ,ʱ,ǰ,
Ϩ,ԭ,ĥ,
,ų,,
Xͷɻ,ο,ǰģ,544
Xͷɻ,ο,ģ,545
ƽβģ,,18D-WXSM-B-121,549
ʾ,ų,ʾ,
,רҵ,,
,,2,
,λ,,
ս,ʹ,Ѳ,550
ս,ʹ,άʱ,551
Xͷɻ,,ƽβģ,552
Yͷɻ,ο,ģ,301
Xͷɻ,ο,ƽβģ,302
Xͷɻ,ο,IO868-P-90,573
,,Ϩ,
ʾ,רҵ,,
ʾ,,1,
ʾ,λ,,
ʾ,,ʾ,
ʾ,ʱ,,
ʾ,ԭ,߻,
Ϩ,ʱ,ǰ,
Ϩ,ԭ,ĥ,
,ų,,
Xͷɻ,ο,ǰģ,544
Xͷɻ,ο,ģ,545
ƽβģ,,18D-WXSM-B-121,549
ʾ,ų,ʾ,
,רҵ,,
,,2,
,λ,,
ս,ʹ,Ѳ,550
ս,ʹ,άʱ,551
Xͷɻ,,ƽβģ,552
Yͷɻ,ο,ģ,301
Xͷɻ,ο,ƽβģ,302
Xͷɻ,ο,IO868-P-90,573
,,Ϩ,
ʾ,רҵ,,
ʾ,,1,
ʾ,λ,,
ʾ,,ʾ,
ʾ,ʱ,,
ʾ,ԭ,߻,
Ϩ,ʱ,ǰ,
Ϩ,ԭ,ĥ,
,ų,,
Xͷɻ,ο,ǰģ,544
Xͷɻ,ο,ģ,545
ƽβģ,,18D-WXSM-B-121,549
ʾ,ų,ʾ,
,רҵ,,
,,2,
,λ,,
ս,ʹ,Ѳ,550
ս,ʹ,άʱ,551
Xͷɻ,,ƽβģ,552
Yͷɻ,ο,ģ,301
Xͷɻ,ο,ƽβģ,302
Xͷɻ,ο,IO868-P-90,573
,,Ϩ,
ʾ,רҵ,,
ʾ,,1,
ʾ,λ,,
ʾ,,ʾ,
ʾ,ʱ,,
ʾ,ԭ,߻,
Ϩ,ʱ,ǰ,
Ϩ,ԭ,ĥ,
,ų,,
Xͷɻ,ο,ǰģ,544
Xͷɻ,ο,ģ,545
ƽβģ,,18D-WXSM-B-121,549
ʾ,ų,ʾ,
,רҵ,,
,,2,
,λ,,
ս,ʹ,Ѳ,550
ս,ʹ,άʱ,551
Xͷɻ,,ƽβģ,552
Yͷɻ,ο,ģ,301
Xͷɻ,ο,ƽβģ,302
Xͷɻ,ο,IO868-P-90,573
显示器不亮了,故障原因,电线坏了,
发动机熄火,故障原因,零件磨损,
电线坏了,排除经过,更换显示器,
显示器,所在位置,机舱,
发动机,故障现象,发动机熄火,
零件磨损,排除经过,更换发动机,
空中,部门,1部,
起飞前,部门,2部,
1部,部门,1部,
2部,部门,2部,
发动机,所在位置,机舱,
显示器,故障现象,显示器不亮了,
显示器不亮了,发现时机,空中,
发动机熄火,发现时机,起飞前,
空中,故障时间,2020.01.01,
起飞前,故障时间,2020.02.02,
X型飞机,参考,外形数模,
战斗机,性能指标,维修时间,
平尾承力布置数模,参考,18D-WXSM-B-121,
显示器,部门,1部,
发动机,部门,2部,
X型飞机,参考,平尾承力布置数模,
